Фамилия;Имя;Отчество;Документ;Серия документа;Номер документа;Дата рождения;Email;Статус пациента;Дата регистрации;Страна;Регион;Город или населенный пункт;Улица;Пол;Место рождения;Откуда узнал;Врач, от которого узнал о клинике
Иванов;Алексей;Петрович;паспорт РФ;1234;567890;01.01.1980;[email];Коммерческий;15.10.2023;Россия;;Москва;Мира;М;Москва;из интернета;
Петров;Елена;Ивановна;паспорт РФ;9876;54321;15.05.1992;[email];ОМС;20.09.2023;Россия;;Казань;Строителей;М;СССР;ВК;
Смирнов;Дмитрий;Сергеевич;паспорт РФ;2345;678901;03.07.1985;[email];СМ;05.11.2023;Россия;;Екатеринбург;;М;;Телеграм;
Козлова;Мария;Александровна;;;;20.12.1979;[email];СМ клиники;18.08.2023;Россия;р. Башкортостан;;;Ж;Стерлитамак;Новости;
Егоров;Артем;Владимирович;паспорт ИГ;4567;890123;28.09.1990;[email];Коммерческий;25.07.2023;Россия;;;;М;;Знакомые;
Соколов;Ирина;Александровна;паспорт РФ;1234;567890;09.07.1982;[email];ОМС;20.06.2023;Россия;;Казань;Строителей;М;;От врача;Конюч А.Г.
Павлов;Максим;Дмитриевич;паспорт РФ;2345;678901;15.11.1995;[email];Коммерческий;05.03.2023;Россия;;;;М;;Телевизор;
Кузнецова;Екатерина;Сергеевна;паспорт РФ;3456;789012;28.05.1987;[email];ОМС;12.09.2023;Россия;р. Адыгея;;;Ж;Франция;ВК;
Михайлов;Петр;Андреевич;паспорт ИГ;4567;890123;03.12.1976;[email];Коммерческий;15.11.2023;Россия;;;;М;;От врача;Зубенко И.И.
Андреева;Ольга;Васильевна;паспорт РФ;5678;901234;18.04.1990;[email];ОМС;08.08.2023;Россия;;;;Ж;;из интернета;
Никитин;Александр;Александрович;паспорт ИГ;6789;12345;22.09.1985;[email];Коммерческий;30.07.2023;Россия;;Екатеринбург;Переводчиков;М;;Новости;
Козлов;Егор;Игоревич;паспорт РФ;7890;123456;27.03.1983;[email];ОМС;25.05.2023;Россия;;;;М;;Телевизор;
Тимофеева;Виктория;Денисовна;паспорт РФ;8901;234567;12.01.1999;[email];Коммерческий;10.02.2023;Россия;;;;Ж;;Телеграм;
Сидоров;Анастасия;Павловна;паспорт РФ;9012;345678;29.08.1975;[email];ОМС;18.04.2023;Россия;;Казань;Связистов;Ж;;Телевизор;
Григорьев;Даниил;Артемович;паспорт РФ;1234;56789;05.06.1980;[email];Коммерческий;22.10.2023;Россия;;;;М;;Знакомые;
Иванова;Елизавета;Ивановна;паспорт РФ;1234;567890;16.12.1992;[email];ДЯ;14.07.2023;Россия;;;;Ж;;От врача;Шеина П.Р
Петрова;Никита;Сергеевич;паспорт РФ;2345;678901;21.02.1988;[email];ДС;29.09.2023;Россия;;;;М;;От врача;Смоленов В.В.
Смирнов;Алиса;Владимировна;паспорт РФ;3456;789012;07.04.1996;[email];ОМС;25.03.2023;Россия;р. Адыгея;;Параноиков;Ж;;От врача;Зубенко И.И.
Кузнецов;Марк;Алексеевич;;;;10.10.1981;[email];Коммерческий;17.11.2023;Россия;;;;М;Германия;ВК;
Иванова;Мария;Петровна;паспорт РФ;4567;890123;14.05.1993;[email];ОМС;30.08.2023;Россия;;;;Ж;;из интернета;
Соколова;Артемида;Игоревна;паспорт РФ;5678;901234;25.09.1984;[email];А/ДЯ;19.04.2023;Россия;;Москва;;Ж;;Телеграм;
Павлов;Владислав;Александрович;паспорт РФ;7890;123456;01.03.1979;[email];ОМС;07.06.2023;Россия;;;;М;;От врача;Кадыров Р.А.
Новикова;Ева;Викторовна;паспорт РФ;8901;234567;11.11.1991;[email];Коммерческий;23.09.2023;Россия;;;;Ж;;Знакомые;
Миронов;Арсений;Дмитриевич;паспорт РФ;9012;345678;05.07.1987;[email];А/ДС;11.02.2023;Россия;;;;М;;Новости;
Козлова;Анастасия;Сергеевна;паспорт РФ;1234;56789;29.12.1980;[email];Коммерческий;16.10.2023;Россия;р. Башкортостан;;Священников;Ж;;Телевизор;
Сидоров;Денис;Алексеевич;паспорт РФ;1234;567890;18.04.1978;[email];ОМС;28.07.2023;Россия;;Екатеринбург;;М;;Телевизор;
Григорьева;София;Ивановна;паспорт РФ;2345;678901;06.08.1995;[email];ОМС;05.05.2023;Россия;;;Трампистов;Ж;;Знакомые;
Иванов;Степан;Петрович;паспорт РФ;3456;789012;09.01.1983;[email];ОМС;20.09.2023;Россия;;;;М;;От врача;Зюзина М.К.
Петрова;Александра;Артемовна;паспорт РФ;4567;890123;17.11.1990;[email];Коммерческий;14.06.2023;Россия;;;;Ж;;из интернета;
Никитина;Иванна;Сергеевна;паспорт РФ;5678;901234;21.03.1986;[email];ОМС;02.12.2023;Россия;;Москва;Холодная;Ж;;ВК;
Кузнецов;Макс;Игоревич;паспорт РФ;6789;12345;30.05.1977;[email];Коммерческий;10.03.2023;Россия;;;;М;;Из газеты;
Смирнова;Елизавета;Алексеевна;паспорт РФ;7890;123456;26.09.1989;[email];ОМС;18.08.2023;Россия;;;;Ж;;Знакомые;
Козлов;Марк;Дмитриевич;;;;04.07.1994;[email];Коммерческий;25.04.2023;Россия;;;;М;;Из газеты;
Петров;Антон;Сергеевич;паспорт РФ;9012;345678;15.12.1981;[email];ОМС;29.09.2023;Россия;;;;М;;От врача;Таврина Д.Ж.
Новикова;Арина;Ивановна;паспорт РФ;1234;56789;09.11.1997;[email];Коммерческий;07.06.2023;Россия;;;;Ж;;Из газеты;
Соколов;Владимир;Алексеевич;паспорт РФ;1234;567890;22.10.1980;[email];Коммерческий;16.03.2023;Россия;;;;М;Дмитровград;из интернета;
Михайлова;Ева;Денисовна;паспорт РФ;2345;678901;18.04.1996;[email];Коммерческий;25.11.2023;Россия;;Екатеринбург;Беговая;Ж;;От врача;Зубенко И.И.
Андреев;Николай;Владимирович;паспорт РФ;3456;789012;07.07.1982;[email];Коммерческий;20.08.2023;Россия;;;;М;село Дубки;Новости;
Сидорова;Александра;Андреевна;паспорт РФ;4567;890123;13.09.1990;[email];Коммерческий;14.07.2023;Россия;;;;Ж;;Знакомые;
Григорьев;Иван;Александрович;паспорт РФ;5678;901234;19.11.1985;[email];Коммерческий;30.09.2023;Россия;;;Трампистов;М;США;От врача;Пупкина М.В.
Иванов;Мария;Ивановна;паспорт РФ;6789;12345;02.06.1998;[email];Коммерческий;10.04.2023;Россия;;;;М;;Знакомые;
Петров;Артем;Сергеевич;паспорт РФ;7890;123456;25.12.1983;[email];Коммерческий;22.11.2023;Россия;;Казань;;М;Казань;От врача;Зубенко И.И.
Смирнов;Виктор;Артемович;паспорт РФ;8901;234567;10.08.1979;[email];ОМС;18.03.2023;Россия;;;;М;;ВК;
Кузнецова;Екатерина;Алексеевна;паспорт РФ;9012;345678;28.05.1982;[email];ОМС;07.07.2023;Россия;;;;Ж;;Знакомые;
Новиков;Максим;Александрович;;;;15.10.1991;[email];Коммерческий;23.09.2023;Россия;;;;М;;От врача;Пупкина М.В.
Миронова;Анна;Максимовна;паспорт РФ;1234;567890;05.07.1996;[email];ОМС;11.02.2023;Россия;;;;Ж;;От врача;Зубенко И.И.
Козлов;Дмитрий;Владимирович;паспорт ИГ;2345;678901;17.12.1981;[email];Коммерческий;16.10.2023;Россия;;Екатеринбург;Ламповая;М;Екатеринбург;из интернета;
Соколова;Анна;Ивановна;паспорт РФ;5678;901234;14.09.1998;[email];Коммерческий;21.06.2023;Россия;;;;Ж;;Знакомые;
Павлова;Татьяна;Дмитриевна;паспорт РФ;6789;12345;28.03.1993;[email];Коммерческий;04.01.2023;Россия;;;;М;;Из газеты;
Миронов;Андрей;Васильевич;паспорт РФ;7890;123456;19.07.1986;[email];ОМС;30.04.2023;Россия;;;;М;;Телевизор;
Ковалев;Ангелина;Андреевна;паспорт РФ;8901;234567;09.02.1997;[email];Коммерческий;15.03.2023;Россия;;Москва;Горошкинская;Ж;Москва;Телевизор;
Сидорова;София;Данииловна;паспорт РФ;1234;56789;03.11.1991;[email];ОМС;12.12.2023;Россия;;Москва;Горошкинская;Ж;Мурманск;Знакомые;
Иванов;Глеб;Павлович;паспорт РФ;1234;567890;23.05.1984;[email];Коммерческий;18.10.2023;Россия;;;;М;Севастопль;Знакомые;
Никитина;Алена;Максимовна;паспорт РФ;2345;678901;30.08.1994;[email];ОМС;25.07.2023;Россия;;;Трампистов;М;Киев;Знакомые;
Козлов;Артем;Игоревич;паспорт РФ;3456;789012;17.06.1987;[email];ОМС;05.09.2023;Россия;;;;М;;Знакомые;
Тимофеев;Егор;Артемович;паспорт РФ;4567;890123;11.12.1982;[email];Коммерческий;28.08.2023;Россия;;;;М;;Знакомые;
Григорьева;Валентина;Ивановна;паспорт РФ;5678;901234;26.07.1989;[email];ОМС;10.03.2023;Россия;;Казань;Брежневская;Ж;Ленинградская область, с. Дубки;из интернета;
