id пациента;	Номер карты;	Пол;	Статус пациента;	Фамилия;	Имя;	Отчество;	Документ;	Серия;	Номер документа;	Дата рождения;	Телефон;	Почта;	Связь с другим пациентом;	Дата регистрации;	Страна;	Регион, город, улица, дом;	Место рождения;	Откуда узнал;	Врач, от которого узнал;
295636;	2426;	Ж;	Коммерческий;	Подошва;	Иванна;	Викторовна;	паспорт РФ;	4333;	627551;	21.02.1988;	+7 (984) 646 99 15;	[email];	Одиночка;	18.04.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Стерлитамак;	из интернета;	;
294171;	56775;	М;	СМ;	Иванов;	Марк;	Павлович;	паспорт РФ;	7606;	461721;	05.06.1980;	+7 (996) 147 51 19;	[email];	Не одиночка;	10.01.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 78;	село Дубки;	ВК;	;
294918;	263689;	Ж;	ДС;	Никитина;	Татьяна;	Владимировна;	паспорт РФ;	9936;	020976;	16.12.1992;	+7 (909) 374 45 07;	[email];	Не одиночка;	23.02.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 7;	село Дубки;	из интернета;	;
295263;	42077;	М;	СМ;	Кузнецов;	Александр;	Дмитриевич;	паспорт РФ;	3166;	146062;	16.12.1992;	+7 (923) 456 16 99;	[email];	Одиночка;	04.03.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	Дмитровград;	Из газеты;	;
295920;	4274;	М;	СМ клиники;	Григорьев;	Макс;	Сергеевич;	паспорт РФ;	0267;	929767;	14.05.1993;	+7 (952) 376 91 28;	[email];	Не одиночка;	18.05.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Москва;	ВК;	;
295222;	549887;	М;	Коммерческий;	Кузнецов;	Даниил;	Павлович;	паспорт РФ;	8900;	607797;	22.10.1980;	+7 (983) 905 06 39;	[email];	Одиночка;	02.12.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 2;	Екатеринбург;	Телеграм;	;
295539;	531688;	М;	СМ;	Григорьев;	Петр;	Владимирович;	паспорт РФ;	7900;	231174;	28.03.1993;	+7 (900) 558 34 61;	[email];	Не одиночка;	10.01.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 19;	Мурманск;	Новости;	;
295699;	65995;	М;	Иностранец;	Гомес;	Альфонсо;	;	Иностранный документ;	;	87540395;	15.05.1992;	+7 (964) 755 48 64;	[email];	Одиночка;	02.06.2023;	США;	Пекин;	Пекин;	Из газеты;	;
294677;	60021;	М;	Иностранец;	Гарсия;	Агапито;	;	Иностранный документ;	;	27564595;	20.12.1979;	+7 (941) 065 10 26;	[email];	Одиночка;	25.03.2023;	США;	Пекин;	Пекин;	Из газеты;	;
295319;	96273;	М;	СМ клиники;	Андреев;	Алексей;	Игоревич;	паспорт РФ;	2154;	104785;	10.08.1979;	+7 (911) 939 83 07;	[email];	Не одиночка;	23.09.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 9;	Ленинградская область;	Телеграм;	;
295333;	8570;	Ж;	СМ;	Сидорова;	Анна;	Денисовна;	паспорт РФ;	3441;	716475;	17.12.1981;	+7 (900) 915 39 54;	[email];	Не одиночка;	27.03.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 21;	село Дубки;	Телевизор;	;
295841;	49912;	М;	ДС;	Петров;	Артем;	Васильевич;	паспорт РФ;	1056;	369383;	15.10.1991;	+7 (985) 927 66 27;	[email];	Не одиночка;	06.07.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 2а;	Стерлитамак;	ВК;	;
295326;	168888;	М;	Иностранец;	Ромеро;	Эрнесто;	;	Иностранный документ;	;	45212331;	04.07.1994;	+7 (995) 555 93 75;	[email];	Одиночка;	05.04.2023;	Израиль;	Пекин;	Пекин;	из интернета;	;
295286;	9669;	М;	Коммерческий;	Григорьев;	Алексей;	Абрамович;	паспорт РФ;	7605;	230013;	07.07.1982;	+7 (905) 865 06 63;	[email];	Не одиночка;	23.09.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 19;	Севастопль;	Знакомые;	;
294357;	326173;	Ж;	Коммерческий;	Иванова;	Алиса;	Александровна;	паспорт РФ;	4590;	358651;	09.07.1982;	+7 (991) 516 32 74;	[email];	Не одиночка;	30.04.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	село Дубки;	Новости;	;
294769;	41766;	М;	Иностранец;	Алонсо;	Альфонсо;	;	Иностранный документ;	;	3374591;	05.06.1980;	+7 (911) 243 15 57;	[email];	Не одиночка;	05.09.2023;	Израиль;	Иерусалим;	Иерусалим;	Новости;	;
294943;	19917;	Ж;	Иностранец;	Cruz (Крус);	Джоса;	;	Иностранный документ;	;	5546787;	21.02.1988;	+7 (983) 898 71 78;	[email];	Одиночка;	13.10.2023;	США;	США;	США;	из интернета;	;
294037;	33074;	Ж;	СМ клиники;	Козлова;	София;	Артемовна;	паспорт РФ;	9476;	675901;	09.02.1997;	+7 (915) 626 37 51;	[email];	Одиночка;	04.04.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 19;	Киев;	Новости;	;
294138;	3866;	Ж;	Коммерческий;	Миронова;	Ангелина;	Петровна;	паспорт РФ;	9020;	425735;	25.12.1983;	+7 (909) 313 60 72;	[email];	Не одиночка;	26.01.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Дмитровград;	из интернета;	;
294227;	61753;	М;	ОМС;	Соколов;	Арсений;	Васильевич;	паспорт РФ;	9127;	647624;	25.12.1983;	+7 (900) 934 90 81;	[email];	Одиночка;	15.11.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 78;	Мурманск;	Телевизор;	;
294890;	54463;	Ж;	СМ;	Сидорова;	Елизавета;	Максимовна;	паспорт РФ;	7214;	232198;	13.09.1990;	+7 (948) 617 49 23;	[email];	Одиночка;	16.10.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 9;	Москва;	Из газеты;	;
295397;	5364;	М;	СМ;	Соколов;	Макс;	Абрамович;	паспорт РФ;	5150;	048319;	30.05.1977;	+7 (966) 729 18 96;	[email];	Одиночка;	09.06.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 2;	Стерлитамак;	ВК;	;
295381;	395458;	Ж;	ДС;	Новикова;	Анастасия;	Владимировна;	паспорт РФ;	0736;	990058;	18.04.1990;	+7 (976) 476 63 83;	[email];	Не одиночка;	18.03.2023;	Россия;	Республика Хакасия, Абакан, улица Ленина, дом 5;	Стерлитамак;	Знакомые;	;
295558;	70230;	М;	СМ клиники;	Егоров;	Марк;	Павлович;	паспорт РФ;	7293;	212204;	01.01.1980;	+7 (972) 438 10 78;	[email];	Одиночка;	20.06.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Стерлитамак;	Телеграм;	;
295163;	41907;	Ж;	СМ клиники;	Андреева;	Иванна;	Викторовна;	паспорт РФ;	2692;	881760;	29.12.1980;	+7 (984) 631 25 28;	[email];	Не одиночка;	27.03.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 2;	Екатеринбург;	Телеграм;	;
295572;	62876;	М;	ОМС;	Иванов;	Максим;	Артемович;	паспорт РФ;	4516;	866212;	21.02.1988;	+7 (926) 902 44 59;	[email];	Не одиночка;	18.05.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 2;	Казань;	из интернета;	;
294703;	2662;	М;	ДС;	Егоров;	Иван;	Игоревич;	паспорт РФ;	5574;	864874;	05.07.1996;	+7 (917) 490 06 71;	[email];	Не одиночка;	18.08.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 2;	Москва;	От врача;	Иванов В.В.;
294089;	92262;	Ж;	СМ;	Григорьева;	Ольга;	Сергеевна;	паспорт РФ;	7681;	784924;	20.12.1979;	+7 (976) 717 13 74;	[email];	Одиночка;	11.02.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 34;	Стерлитамак;	Из газеты;	;
294634;	21777;	М;	ОМС;	Ковалев;	Владислав;	Андреевич;	паспорт РФ;	7462;	273557;	27.03.1983;	+7 (989) 657 54 77;	[email];	Не одиночка;	15.05.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 78;	Мурманск;	Знакомые;	;
295362;	15659;	М;	ОМС;	Миронов;	Глеб;	Павлович;	паспорт РФ;	3089;	751966;	07.04.1996;	+7 (905) 021 10 93;	[email];	Одиночка;	07.07.2023;	Россия;	Москва, Москва, улица Ленина, дом 1;	Ленинградская область;	Новости;	;
294848;	262183;	М;	СМ клиники;	Никитин;	Владимир;	Павлович;	паспорт РФ;	0735;	982496;	15.12.1981;	+7 (983) 544 75 44;	[email];	Одиночка;	25.07.2023;	Россия;	Москва, Москва, улица Ленина, дом 1;	Казань;	От врача;	Тверд И.И.;
294258;	889994;	М;	СМ клиники;	Ковалев;	Марк;	Абрамович;	паспорт РФ;	4194;	752772;	22.09.1985;	+7 (939) 785 29 49;	[email];	Одиночка;	15.03.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 2а;	Киев;	из интернета;	;
295953;	2582;	М;	СМ клиники;	Никитин;	Артем;	Моисеевич;	паспорт РФ;	4623;	716198;	22.09.1985;	+7 (939) 558 35 30;	[email];	Не одиночка;	25.08.2023;	Россия;	Красноярский край, Красноярск, улица Карла Маркса, дом 33;	Казань;	из интернета;	;
295054;	9404;	М;	СМ;	Павлов;	Николай;	Петрович;	паспорт РФ;	7840;	509703;	28.05.1987;	+7 (940) 255 07 83;	[email];	Одиночка;	15.06.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 21;	Москва;	Телеграм;	;
294627;	145792;	Ж;	СМ;	Иванова;	Арина;	Алексеевна;	паспорт РФ;	6492;	524608;	27.03.1983;	+7 (972) 882 31 96;	[email];	Не одиночка;	22.11.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 78;	Киев;	Новости;	;
294642;	76956;	Ж;	СМ;	Козлова;	Валентина;	Данииловна;	паспорт РФ;	0347;	884509;	05.07.1987;	+7 (956) 723 67 56;	[email];	Одиночка;	06.10.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 2;	Киев;	Телевизор;	;
295508;	7338;	М;	Коммерческий;	Сидоров;	Артем;	Моисеевич;	паспорт РФ;	7448;	852193;	18.04.1990;	+7 (923) 586 17 40;	[email];	Одиночка;	14.09.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 7;	Ленинградская область;	От врача;	Пальцев М.В.;
295493;	4758;	М;	СМ клиники;	Кузнецов;	Глеб;	Петрович;	паспорт РФ;	0364;	583506;	30.05.1977;	+7 (945) 079 90 16;	[email];	Одиночка;	18.05.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	Мурманск;	Телевизор;	;
294629;	96688;	М;	СМ клиники;	Павлов;	Николай;	Мордехаевич;	паспорт РФ;	5934;	536663;	15.12.1981;	+7 (914) 538 88 69;	[email];	Не одиночка;	18.03.2023;	Россия;	Красноярский край, Красноярск, улица Карла Маркса, дом 6;	Севастопль;	ВК;	;
295022;	801465;	М;	Иностранец;	Алонсо;	C?sar (Цезарь);	;	Иностранный документ;	;	41561046;	30.08.1994;	+7 (949) 691 17 50;	[email];	Не одиночка;	11.02.2023;	Китай;	Иерусалим;	Иерусалим;	Телеграм;	;
295214;	15479;	М;	ДС;	Егоров;	Артем;	Александрович;	паспорт РФ;	5485;	769925;	09.02.1997;	+7 (913) 638 55 39;	[email];	Одиночка;	07.07.2023;	Россия;	Москва, Москва, улица Тверская, дом 3;	Казань;	Из газеты;	;
294550;	8967;	Ж;	ДС;	Тимофеева;	Виктория;	Сергеевна;	паспорт РФ;	1908;	707615;	18.04.1996;	+7 (955) 775 06 25;	[email];	Одиночка;	03.04.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Стерлитамак;	Из газеты;	;
294388;	2180;	М;	ДС;	Михайлов;	Андрей;	Васильевич;	паспорт РФ;	4459;	737854;	28.09.1990;	+7 (980) 710 49 88;	[email];	Не одиночка;	10.01.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 2;	село Дубки;	из интернета;	;
295660;	9101;	Ж;	СМ;	Никитина;	Ирина;	Васильевна;	паспорт РФ;	2019;	390781;	25.09.1984;	+7 (902) 248 13 12;	[email];	Одиночка;	22.03.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Казань;	Из газеты;	;
295099;	3737;	Ж;	ОМС;	Петрова;	Алена;	Викторовна;	паспорт РФ;	8958;	280092;	17.11.1990;	+7 (953) 487 89 82;	[email];	Не одиночка;	22.11.2023;	Россия;	Санкт-Петербург, Санкт-Петербург, улица Герцена, дом 15;	СССР;	Из газеты;	;
294859;	11633;	М;	Коммерческий;	Сидоров;	Максим;	Моисеевич;	паспорт РФ;	1116;	653119;	17.06.1987;	+7 (922) 387 80 17;	[email];	Одиночка;	23.04.2023;	Россия;	Москва, Москва, улица Ленина, дом 3;	Дмитровград;	Телеграм;	;
295259;	95194;	Ж;	Коммерческий;	Петрова;	Мария;	Владимировна;	паспорт РФ;	7246;	750625;	09.01.1983;	+7 (949) 512 50 20;	[email];	Одиночка;	07.05.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 21;	СССР;	ВК;	;
295833;	655488;	Ж;	Иностранец;	Vega (Вега);	Калудия;	;	Иностранный документ;	;	53232191;	17.11.1990;	+7 (935) 217 44 73;	[email];	Одиночка;	22.11.2023;	Германия;	Пекин;	Пекин;	От врача;	Конев А.Г.;
294352;	70206;	Ж;	Иностранец;	Cruz (Крус);	Джоса;	;	Иностранный документ;	;	9314950;	30.05.1977;	+7 (981) 875 84 18;	[email];	Одиночка;	04.07.2023;	Германия;	Германия;	Германия;	Знакомые;	;
