id пациента;	Номер карты;	Пол;	Статус пациента;	Фамилия;	Имя;	Отчество;	Документ;	Серия;	Номер документа;	Дата рождения;	Телефон;	Почта;	Связь с другим пациентом;	Дата регистрации;	Страна;	Регион, город, улица, дом;	Место рождения;	Откуда узнал;	Врач, от которого узнал;
295768;	5296;	Ж;	СМ;	Новикова;	Екатерина;	Ивановна;	паспорт РФ;	2927;	121668;	28.03.1993;	+7 (916) 023 08 20;	[email];	Одиночка;	17.02.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 2;	СССР;	ВК;	;
294883;	52039;	М;	СМ клиники;	Смирнов;	Петр;	Абрамович;	паспорт РФ;	4059;	250291;	17.11.1990;	+7 (971) 762 61 58;	[email];	Одиночка;	24.09.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 21;	Ленинградская область;	из интернета;	;
294417;	9766;	М;	Коммерческий;	Андреев;	Виктор;	Мордехаевич;	паспорт РФ;	3220;	518064;	15.12.1981;	+7 (932) 310 75 22;	[email];	Одиночка;	19.04.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 9;	Ленинградская область;	Из газеты;	;
295455;	92426;	Ж;	СМ;	Михайлова;	Алиса;	Артемовна;	паспорт РФ;	2618;	977057;	21.02.1988;	+7 (963) 230 99 50;	[email];	Одиночка;	18.10.2023;	Россия;	Красноярский край, Красноярск, улица Карла Маркса, дом 33;	Стерлитамак;	Телевизор;	;
295579;	72734;	М;	ДС;	Новиков;	Александр;	Артемович;	паспорт РФ;	7073;	512436;	10.10.1981;	+7 (950) 641 49 34;	[email];	Не одиночка;	22.11.2023;	Россия;	Москва, Москва, улица Тверская, дом 3;	село Дубки;	ВК;	;
294307;	41884;	М;	А/ДЯ;	Егоров;	Максим;	Сергеевич;	паспорт РФ;	5782;	091488;	10.08.1979;	+7 (937) 583 98 98;	[email];	Одиночка;	26.01.2023;	Россия;	Красноярский край, Красноярск, улица Карла Маркса, дом 6;	Екатеринбург;	из интернета;	;
295542;	46087;	Ж;	СМ клиники;	Козлова;	Психея;	Максимовна;	паспорт РФ;	9582;	902213;	18.04.1978;	+7 (919) 041 19 12;	[email];	Одиночка;	01.02.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	Дмитровград;	Новости;	;
294177;	78452;	М;	СМ клиники;	Кузнецов;	Даниил;	Дмитриевич;	паспорт РФ;	8338;	042273;	07.04.1996;	+7 (928) 357 61 54;	[email];	Не одиночка;	05.06.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 34;	Стерлитамак;	Телеграм;	;
294899;	2489;	Ж;	Коммерческий;	Миронова;	Алена;	Владимировна;	паспорт РФ;	7602;	418546;	16.12.1992;	+7 (928) 882 37 87;	[email];	Одиночка;	27.05.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 80;	Киев;	Новости;	;
294038;	59542;	М;	Коммерческий;	Смирнов;	Виктор;	Абрамович;	паспорт РФ;	4687;	126948;	25.09.1984;	+7 (956) 128 27 73;	[email];	Не одиночка;	19.08.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 2;	Мурманск;	Телеграм;	;
294683;	89023;	Ж;	СМ клиники;	Андреева;	Алена;	Викторовна;	паспорт РФ;	3358;	155624;	15.12.1981;	+7 (995) 367 41 34;	[email];	Одиночка;	15.10.2023;	Россия;	Республика Башкортостан, Уфа, улица Ленина, дом 2;	Екатеринбург;	Знакомые;	;
295218;	5488;	Ж;	ОМС;	Подошва;	Ева;	Александровна;	паспорт РФ;	4535;	949314;	14.05.1993;	+7 (980) 389 95 92;	[email];	Не одиночка;	29.09.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 7;	Екатеринбург;	Новости;	;
294671;	74095;	М;	СМ клиники;	Павлов;	Антон;	Дмитриевич;	паспорт РФ;	2867;	048244;	10.10.1981;	+7 (963) 713 86 34;	[email];	Одиночка;	04.07.2023;	Россия;	Республика Хакасия, Абакан, улица Ленина, дом 53;	СССР;	ВК;	;
294562;	562821;	Ж;	СМ;	Григорьева;	Алиса;	Данииловна;	паспорт РФ;	9416;	824988;	11.11.1991;	+7 (911) 988 49 70;	[email];	Одиночка;	19.04.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 34;	Екатеринбург;	Телевизор;	;
295694;	935293;	Ж;	Коммерческий;	Павлова;	Мария;	Артемовна;	паспорт РФ;	9968;	530762;	29.12.1980;	+7 (948) 286 23 10;	[email];	Не одиночка;	18.04.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 34;	Киев;	Из газеты;	;
295641;	2902;	М;	ОМС;	Никитин;	Глеб;	Сергеевич;	паспорт РФ;	6982;	978517;	18.04.1996;	+7 (959) 109 51 44;	[email];	Не одиночка;	09.10.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 2а;	Киев;	От врача;	Палкин Р.А.;
294104;	885658;	М;	Иностранец;	Ромеро;	Амадо;	;	Иностранный документ;	;	24885277;	01.03.1979;	+7 (970) 159 51 21;	[email];	Не одиночка;	11.02.2023;	Израиль;	Израиль;	Израиль;	От врача;	Палкин Р.А.;
295589;	5174;	М;	Коммерческий;	Григорьев;	Макс;	Игоревич;	паспорт РФ;	6366;	843822;	25.12.1983;	+7 (999) 102 36 97;	[email];	Не одиночка;	04.04.2023;	Россия;	Красноярский край, Красноярск, улица Карла Маркса, дом 33;	Мурманск;	из интернета;	;
295365;	61102;	Ж;	СМ;	Миронова;	Алиса;	Ивановна;	паспорт РФ;	2069;	598495;	15.10.1991;	+7 (907) 465 44 94;	[email];	Одиночка;	10.04.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	Дмитровград;	ВК;	;
294451;	163901;	М;	СМ;	Тимофеев;	Степан;	Алексеевич;	паспорт РФ;	9990;	877614;	18.04.1990;	+7 (968) 368 29 11;	[email];	Не одиночка;	25.11.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 80;	село Дубки;	ВК;	;
294884;	5736;	Ж;	ОМС;	Петрова;	Мария;	Владимировна;	паспорт РФ;	7554;	807934;	22.10.1980;	+7 (971) 649 30 97;	[email];	Одиночка;	11.07.2023;	Россия;	Республика Хакасия, Абакан, улица Ленина, дом 53;	Москва;	Новости;	;
295833;	1009;	М;	СМ клиники;	Ковалев;	Степан;	Андреевич;	паспорт РФ;	9397;	697971;	26.07.1989;	+7 (957) 593 55 99;	[email];	Не одиночка;	12.01.2023;	Россия;	Москва, Москва, улица Тверская, дом 3;	Киев;	От врача;	Иванов В.В.;
295584;	4049;	Ж;	СМ;	Сидорова;	Елизавета;	Петровна;	паспорт РФ;	9180;	563946;	12.01.1999;	+7 (931) 511 90 27;	[email];	Одиночка;	12.01.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	село Дубки;	Телевизор;	;
294162;	546018;	М;	ОМС;	Штирлиц;	Андрей;	Андреевич;	паспорт РФ;	1602;	748680;	01.03.1979;	+7 (945) 960 90 60;	[email];	Не одиночка;	02.04.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 78;	Дмитровград;	От врача;	Швецов П.Р;
294585;	966129;	Ж;	ОМС;	Кузнецова;	Валентина;	Артемовна;	паспорт РФ;	3592;	107650;	15.05.1992;	+7 (969) 325 80 57;	[email];	Не одиночка;	30.09.2023;	Россия;	Санкт-Петербург, Санкт-Петербург, улица Герцена, дом 15;	Москва;	ВК;	;
295660;	6239;	Ж;	СМ;	Миронова;	Александра;	Александровна;	паспорт РФ;	4061;	853667;	09.07.1982;	+7 (953) 075 90 62;	[email];	Не одиночка;	26.04.2023;	Россия;	Республика Хакасия, Абакан, улица Ленина, дом 53;	Казань;	ВК;	;
294588;	93845;	Ж;	ДС;	Смирнова;	Виктория;	Александровна;	паспорт РФ;	5413;	025345;	06.08.1995;	+7 (942) 853 04 74;	[email];	Не одиночка;	28.07.2023;	Россия;	Москва, Москва, улица Тверская, дом 3;	Дмитровград;	Из газеты;	;
295277;	30981;	Ж;	Иностранец;	Vega (Вега);	Долорес;	;	Иностранный документ;	;	5173568;	28.09.1990;	+7 (968) 329 46 13;	[email];	Не одиночка;	24.08.2023;	США;	США;	США;	Телевизор;	;
295920;	50516;	Ж;	ОМС;	Тимофеева;	Арина;	Викторовна;	паспорт РФ;	2309;	943757;	09.02.1997;	+7 (976) 727 19 86;	[email];	Не одиночка;	15.03.2023;	Россия;	Санкт-Петербург, Санкт-Петербург, улица Герцена, дом 13;	Ленинградская область;	Новости;	;
295439;	7134;	М;	СМ клиники;	Миронов;	Макс;	Владимирович;	паспорт РФ;	4641;	555934;	29.12.1980;	+7 (968) 037 03 30;	[email];	Не одиночка;	30.03.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Киев;	Телевизор;	;
295171;	94716;	М;	ОМС;	Новиков;	Денис;	Алексеевич;	паспорт РФ;	2187;	100402;	10.10.1981;	+7 (979) 280 92 17;	[email];	Одиночка;	02.06.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 34;	Екатеринбург;	От врача;	Конев А.Г.;
294086;	99544;	М;	А/ДЯ;	Иванов;	Петр;	Александрович;	паспорт РФ;	9164;	879191;	19.07.1986;	+7 (984) 949 54 87;	[email];	Не одиночка;	09.06.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 9;	Киев;	Новости;	;
295618;	3669;	М;	А/ДЯ;	Андреев;	Виктор;	Алексеевич;	паспорт РФ;	9967;	852854;	04.07.1994;	+7 (983) 226 67 28;	[email];	Не одиночка;	07.08.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	Ленинградская область;	Телеграм;	;
294618;	906616;	Ж;	Коммерческий;	Иванова;	Арина;	Андреевна;	паспорт РФ;	9682;	995275;	18.04.1996;	+7 (988) 113 62 24;	[email];	Одиночка;	30.08.2023;	Россия;	Санкт-Петербург, Санкт-Петербург, улица Герцена, дом 13;	Москва;	Новости;	;
295921;	2678;	М;	Иностранец;	Гомес;	C?sar (Цезарь);	;	Иностранный документ;	;	4933276;	21.02.1988;	+7 (948) 154 87 42;	[email];	Одиночка;	26.01.2023;	США;	Калифорния;	Калифорния;	из интернета;	;
294888;	3011;	М;	СМ клиники;	Ковалев;	Николай;	Петрович;	паспорт РФ;	4514;	664468;	17.11.1990;	+7 (952) 861 31 87;	[email];	Не одиночка;	11.01.2023;	Россия;	Санкт-Петербург, Санкт-Петербург, улица Герцена, дом 15;	СССР;	Телеграм;	;
294507;	112555;	Ж;	СМ клиники;	Петрова;	Елизавета;	Денисовна;	паспорт РФ;	8397;	377271;	11.12.1982;	+7 (999) 383 55 38;	[email];	Не одиночка;	08.04.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 7;	село Дубки;	Телеграм;	;
294048;	19399;	М;	ДС;	Григорьев;	Антон;	Андреевич;	паспорт РФ;	5488;	222902;	13.09.1990;	+7 (940) 738 11 85;	[email];	Одиночка;	16.03.2023;	Россия;	Чувашская Республика, Чебоксары, улица Горького, дом 2;	СССР;	Из газеты;	;
294201;	73514;	М;	СМ;	Козлов;	Александр;	Дмитриевич;	паспорт РФ;	1622;	562279;	29.08.1975;	+7 (931) 536 70 10;	[email];	Одиночка;	03.04.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 2а;	Екатеринбург;	Новости;	;
295950;	6172;	Ж;	А/ДЯ;	Тимофеева;	Анастасия;	Павловна;	паспорт РФ;	3560;	348726;	09.11.1997;	+7 (955) 496 12 28;	[email];	Одиночка;	27.06.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 19;	Киев;	Новости;	;
294276;	31529;	Ж;	А/ДЯ;	Григорьева;	Артемида;	Алексеевна;	паспорт РФ;	5313;	664979;	19.11.1985;	+7 (925) 211 90 72;	[email];	Одиночка;	28.08.2023;	Россия;	Свердловская область, Екатеринбург, улица 8 Марта, дом 33;	Казань;	От врача;	Пальцев М.В.;
295049;	894941;	М;	А/ДЯ;	Соколов;	Даниил;	Александрович;	паспорт РФ;	1463;	893833;	10.10.1981;	+7 (952) 139 94 42;	[email];	Одиночка;	27.03.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	Екатеринбург;	От врача;	Денисов Д.Ж.;
294602;	95023;	М;	ДС;	Смирнов;	Иван;	Дмитриевич;	паспорт РФ;	7811;	869997;	18.04.1996;	+7 (981) 869 98 45;	[email];	Одиночка;	18.08.2023;	Россия;	Республика Татарстан, Казань, улица Горького, дом 1;	Севастопль;	Знакомые;	;
294307;	1777;	Ж;	А/ДЯ;	Григорьева;	Алена;	Дмитриевна;	паспорт РФ;	1372;	899424;	15.11.1995;	+7 (941) 372 13 85;	[email];	Одиночка;	20.06.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 80;	Екатеринбург;	Новости;	;
295613;	27875;	Ж;	Коммерческий;	Соколова;	Виктория;	Дмитриевна;	паспорт РФ;	7208;	920633;	17.11.1990;	+7 (969) 767 47 51;	[email];	Не одиночка;	22.10.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 34;	Дмитровград;	ВК;	;
294734;	1145;	М;	СМ клиники;	Новиков;	Егор;	Дмитриевич;	паспорт РФ;	3920;	069891;	13.09.1990;	+7 (971) 274 21 92;	[email];	Не одиночка;	07.08.2023;	Россия;	Красноярский край, Красноярск, улица Карла Маркса, дом 6;	Ленинградская область;	ВК;	;
294332;	641662;	Ж;	ОМС;	Андреева;	Валентина;	Петровна;	паспорт РФ;	4945;	048393;	02.06.1998;	+7 (909) 449 79 82;	[email];	Одиночка;	11.02.2023;	Россия;	Ростовская область, Ростов-на-Дону, улица Пушкинская, дом 80;	Севастопль;	От врача;	Ермолин М.К.;
295044;	88613;	М;	А/ДЯ;	Тимофеев;	Степан;	Петрович;	паспорт РФ;	3425;	407579;	23.05.1984;	+7 (960) 398 73 76;	[email];	Не одиночка;	02.06.2023;	Россия;	Москва, Москва, улица Ленина, дом 1;	СССР;	Знакомые;	;
294251;	8509;	Ж;	ДС;	Андреева;	Иванна;	Сергеевна;	паспорт РФ;	5546;	691912;	15.05.1992;	+7 (935) 116 34 09;	[email];	Одиночка;	15.06.2023;	Россия;	Краснодарский край, Сочи, улица Лермонтова, дом 34;	Москва;	Новости;	;
295414;	782968;	М;	СМ;	Петров;	Алексей;	Сергеевич;	паспорт РФ;	0589;	599054;	18.04.1990;	+7 (974) 419 65 76;	[email];	Не одиночка;	08.08.2023;	Россия;	Москва, Москва, улица Тверская, дом 3;	Стерлитамак;	Знакомые;	;